,Text,Happy,Angry,Surprise,Sad,Fear
0,"Well, this. Well, you don't want any meal kit now.",0.0,1.0,0.0,0.0,0.0
1,"You want your independence. Yeah, yeah. So it's been kind of a bit of freedom as well. You know, you've worked all your life lived all your life independently and then to get somebody else to be telling you what you should be doing. Yeah. You know, while you can still do it yourself, you understand?",0.2,0.0,0.0,0.2,0.6
2,Having your kids do it on the phone.,1.0,0.0,0.0,0.0,0.0
3,"Oh yeah. I don't want to be sat in a chair then, and old people just want when it's time.",0.0,1.0,0.0,0.0,0.0
4,"I think if you live in a home and you really become institutionalised, you know, I I mean, I know many people that have moved to the home and they were they were finaly independent in their own home, but they've completely changed when they go into their homes. That's one reason why I want to stay in my own home.",0.1,0.1,0.2,0.6,0.0
5,"And, you know, people could stay longer independently in their own home, but still might need a bit of support, like a bit of a care package, somebody coming in, maybe just to check on them, not necessarily to do something for them, but just to check their all right. And they've taken the medication, you know, and that helps them stay longer. They don't actually want somebody in there.",0.0,0.33,0.44,0.11,0.11
6,"But that's that can be quite spooky as well, because I've worked with people with dementia and they put in place different needs to keep them safe at home, like. They they made a recording of their daughter's voice, prompting them to take their medication. Yeah, and it's like that. Well, that can be spooky. If you've got dementia you suddenly got your daughter talking at 10 o'clock at night. Yeah. You she then spent the next few hours looking for her.",0.0,0.0,0.0,0.38,0.62
7,"No. You know, there was like sensor pads in the bed. But if you set it for eight o'clock in the morning and if you weren't at that bed by 8:30, you get a prompt for what we would like laying but  you know. That type of thing, we have physically seen where voice is coming from. I think here is as an adverse effect on a lot of people.",0.0,0.0,0.4,0.1,0.5
8,"I've found too. My aunt's got dementia and I was talking to her on the phone when she was still answering the phone and she'd be going on about these people cooking all these lovely meals and then drinking my wine, she said. I've paid for it. They never offered me any and I never get the meal. I was really surprised about this because she got a carer and I wasn't too sure of. And then it tweaked I said: have you got and it was John and Lisa on cooking on a Saturday morning on the television, and she said the television was was real. It took me a while to dig in because she is...",0.07,0.0,0.5,0.14,0.29
9,"Did you say, Jill, that she had dementia?",0.0,0.0,0.5,0.0,0.5
10,"Yes, she said she got diagnosed",0.0,0.0,0.5,0.5,0.0
11,"with Alzheimer's dementia, it's very very difficult. You have to worry about a robot.",0.0,0.0,0.0,0.33,0.67
12,"we deviate until she's got a brain. So much, much harder. Yes. Yes. So this is not what we are.",0.0,0.0,0.0,1.0,0.0
13,Walking. Going outside and walking everyday you have to do.,0.0,0.0,0.0,0.0,1.0
14,"Yeah, yeah, we do. When you took it, you did. Four of us here do Taichi, dancing.",0.0,0.0,0.5,0.0,0.5
15,"I thought we'd been on hold. Yeah. Yeah. If we're walking for health today,",0.0,0.0,1.0,0.0,0.0
16,an we do DJ dancing. Don't forget our DJ dancing. Sorry because the racing is starting these days?,0.17,0.17,0.0,0.17,0.5
17,"I think it's going out into the Fresh air. I say that. But if I just let you use it fresh off, they need you to just go out. Yeah, I think it's expensive that I think as a matter of law, you can you could use it as well. Yes, I can live outside well, it's 50 times what. But once you get to the stage when some things that might help stem",0.0,0.08,0.54,0.15,0.23
